origin_file,referenced_file,resolved_path,status
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_2_thresholds.csv,Source_Data/Figure_Tables/Supplementary_Figure_2_thresholds.csv,PASS
Source_Data/figure_manifest.csv,expected_support_model_diagnostics.csv,Source_Data/expected_support_model_diagnostics.csv,PASS
Source_Data/figure_manifest.csv,expected_support_model_performance.csv,Source_Data/expected_support_model_performance.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_3_model_performance.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_model_performance.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,Source_Data/Figure_Tables/Supplementary_Figure_3_residual_by_year.csv,PASS
Source_Data/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/figure_manifest.csv,benchmark_screen_rankings.csv,Source_Data/benchmark_screen_rankings.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_4_jaccard.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_jaccard.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,Source_Data/Figure_Tables/Supplementary_Figure_4_rank_assoc.csv,PASS
Source_Data/figure_manifest.csv,event_true_source_panel.csv,Source_Data/event_true_source_panel.csv,PASS
Source_Data/figure_manifest.csv,event_matched_low_gap_controls.csv,Source_Data/event_matched_low_gap_controls.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_5_balance.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_balance.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_5_exact_match.csv,Source_Data/Figure_Tables/Supplementary_Figure_5_exact_match.csv,PASS
Source_Data/figure_manifest.csv,event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_6_country_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_country_estimates.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_6_summary.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_summary.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_6_year_estimates.csv,Source_Data/Figure_Tables/Supplementary_Figure_6_year_estimates.csv,PASS
Source_Data/figure_manifest.csv,event_placebo_controls.csv,Source_Data/event_placebo_controls.csv,PASS
Source_Data/figure_manifest.csv,event_false_event_controls.csv,Source_Data/event_false_event_controls.csv,PASS
Source_Data/figure_manifest.csv,event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_7_false_event_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_false_event_values.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_7_negative_controls.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_negative_controls.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_7_placebo_values.csv,Source_Data/Figure_Tables/Supplementary_Figure_7_placebo_values.csv,PASS
Source_Data/figure_manifest.csv,figure_ready_source_data_Fig1_global_map.csv,Source_Data/figure_ready_source_data_Fig1_global_map.csv,PASS
Source_Data/figure_manifest.csv,component_year_panel_full.csv,Source_Data/component_year_panel_full.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_coastal_sensitivity.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_8_country_concentration.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_country_concentration.csv,PASS
Source_Data/figure_manifest.csv,Figure_Tables/Supplementary_Figure_8_denominator.csv,Source_Data/Figure_Tables/Supplementary_Figure_8_denominator.csv,PASS
